Customer,Product,Address,Qty,Unit,PackageType,ContentQty,X,Y,Z,Weight
11371309,192208,G001501014,1,0,1,1,14,14,2,0.09
11371309,192208,G001501014,1,1,1,80,30,43,30,8.07
11371309,275525,VAAAA00014,2,0,1,1,11,9,9.4,0.192
11371309,275525,VAAAA00014,2,1,1,40,38,52,33,11.58
11371309,306492,VAAAA00019,4,0,1,1,10.4,16.2,9.2,0.202
11371309,306492,VAAAA00019,4,1,1,20,34.5,53.8,21,4.912
11371309,306492,VAAAA00019,4,2,2,560,80,120,157.5,161.5
11371309,315045,G001500021,1,0,1,1,11.8,10.4,8.5,0.208
11371309,315045,G001500021,1,1,1,20,25.7,43.5,23.2,4.632
11371309,326918,G003002011,1,0,1,1,6.7,8.1,2.6,0.06
11371309,326918,G003002011,1,1,1,10,13.8,14.5,14.9,0.746
11371309,371793,VAAAA00022,2,0,1,1,10.4,15.9,9.1,0.222
11371309,371793,VAAAA00022,2,1,1,20,34,53.9,21.3,5.222
11371309,371793,VAAAA00022,2,2,2,540,86,120,135,164.5
11371309,405977,VBBBB01068,1,0,1,1,5.7,22.2,2.5,0.128
11371309,405977,VBBBB01068,1,1,1,10,29.1,36,14.9,1.864
11371309,437448,VAAAA00004,2,0,1,1,6.8,6.7,1.8,0.066
11371309,437448,VAAAA00004,2,1,1,10,17.3,14.4,9.1,0.328
11371309,464769,VAAAA00006,2,0,1,1,8.8,10.6,4.9,0.06
11371309,464769,VAAAA00006,2,1,1,10,19.2,19.5,12.9,0.87
11371309,464770,VCCCC01022,2,0,1,1,6.8,6.7,3,0.06
11371309,464770,VCCCC01022,2,1,1,10,19.3,19.2,12.7,0.85
11371309,474863,VCCCC02025,1,0,1,1,22,31,7,0.82
11371309,474863,VCCCC02025,1,1,1,10,33,47,38,9.25
11371309,504655,G000803008,1,0,1,1,11,11,16,0.128
11371309,504655,G000803008,1,1,1,6,23,34,18,0.938
11371309,504677,G001002007,1,0,1,1,6,6,11,0.06
11371309,504677,G001002007,1,1,1,10,13,31.5,12,0.704
11371309,504678,G003203001,1,0,1,1,6,6,11,0.075
11371309,504678,G003203001,1,1,1,10,13,31.5,12,0.866
11371309,504679,VDDDD09281,1,0,1,1,6,6,12,0.088
11371309,504679,VDDDD09281,1,1,1,10,13,31.5,13.5,0.984
11371309,504705,G003003007,5,0,1,1,4,5,3,0.01
11371309,504705,G003003007,5,1,1,100,17,28,3,1.24
11371309,504706,G000601022,2,0,1,1,3,3,6,0.011
11371309,504706,G000601022,2,1,1,100,15,28.5,13.5,1.23
11371309,506681,G000500024,1,0,1,1,29,21,4,0.72
11371309,506681,G000500024,1,1,1,10,24,36,31,7.88
11371309,522661,VAAAA00023,1,0,1,1,22,5.5,2.7,0.126
11371309,522661,VAAAA00023,1,1,1,10,29,35,11,1.83
11371309,523318,G001902004,1,0,1,1,3,7,3,0.012
11371309,523318,G001902004,1,1,1,100,15,30,16,1.404
11371309,543644,G001000024,1,0,1,1,6,36,26,0.78
11371309,543644,G001000024,1,1,1,10,39,53,30,8.61
11371309,563253,VDDDD05211,2,0,1,1,1,14,12,0.01
11371309,563253,VDDDD05211,2,1,1,10,13,17,15,0.19
11371309,563256,VDDDD06260,3,0,1,1,1,14,12,0.01
11371309,563256,VDDDD06260,3,1,1,10,13,17,15,0.18
11371309,592750,VAAAA00057,1,0,1,1,32.7,33.5,28.1,3.046
11371309,592750,VAAAA00057,1,1,1,2,35,56,34,6.073
11371309,592793,G003201022,1,0,1,1,2,2.5,7,0.006
11371309,592793,G003201022,1,1,1,20,12,14.5,5.5,0.124
11371309,592794,G000310005,1,0,1,1,2,2,7,0.006
11371309,592794,G000310005,1,1,1,20,5.5,11.5,14.5,0.124
11371309,606346,VBBBB01053,2,0,1,1,7,33,24,1.028
11371309,606346,VBBBB01053,2,1,1,10,39,50,35.5,11.4
11371309,610815,VAAAA00017,2,0,1,1,6.7,8.1,2,0.034
11371309,610815,VAAAA00017,2,1,1,10,11.3,14.8,14.8,0.454
